"","region","perc_agr","SA_c","RU_c","RO_c","SG_c","CA_c","BMA_c","SA_o","RU_o","RO_o","SG_o","CA_o","BMA_o","perc_agr_025","SA_c_025","RU_c_025","RO_c_025","SG_c_025","CA_c_025","BMA_c_025","SA_o_025","RU_o_025","RO_o_025","SG_o_025","CA_o_025","BMA_o_025","perc_agr_975","SA_c_975","RU_c_975","RO_c_975","SG_c_975","CA_c_975","BMA_c_975","SA_o_975","RU_o_975","RO_o_975","SG_o_975","CA_o_975","BMA_o_975","perc_agr_05","SA_c_05","RU_c_05","RO_c_05","SG_c_05","CA_c_05","BMA_c_05","SA_o_05","RU_o_05","RO_o_05","SG_o_05","CA_o_05","BMA_o_05"
"1","swp",0.532240549828179,0.383942681453445,0.554978587226369,0.421080763816261,0.262233864658876,0.575124725610181,0.302197965725773,0.493520107174425,0.58153117018911,0.287523611757823,0.757339769633713,0.189609245419133,0.496281538272362,0.517096219931271,0.422896634615385,0.586078933189655,0.44790356292698,0.317708333333333,0.609376687365011,0.347222855839416,0.533389382264595,0.610108303249097,0.316297104779412,0.791837567595143,0.214784106309291,0.532822580645161,0.547766323024055,0.34370882740448,0.518615288414032,0.39130111419831,0.20245253164557,0.549659114747221,0.25236940882077,0.463514255734265,0.551035066400486,0.257516395296246,0.727081051478642,0.165527034940465,0.455250145433391,0.519587628865979,0.416328331862312,0.580787373004354,0.444848198677892,0.310810810810811,0.600172413793103,0.342878464818763,0.520723716703434,0.606295266804995,0.313964626214025,0.788693164709425,0.208453856749311,0.527317949631742
"2","wmic",0.789332715477294,0.119913649624682,0.313440524927114,0.293578435571814,0.0515760425137066,0.327998678751519,0.0579264260876144,0.0956784944472229,0.300835884557163,0.149744303038171,0.234291689825105,0.198561154691594,0.268081951669405,0.779355885078777,0.139395953757225,0.340987887655977,0.314674597560344,0.0643608326068004,0.355599285300367,0.0734148374548486,0.112361928072322,0.322480612238944,0.174477046585256,0.257469029098243,0.220276177481302,0.294850465219318,0.80008109360519,0.0964526627218936,0.290865384615385,0.27489152892562,0.0366185843676619,0.305421522921523,0.0405163648826183,0.0781502402172399,0.276793334282866,0.128063821397155,0.210866196138441,0.170122491963197,0.243412837162837,0.782669138090825,0.133580115264392,0.33594472557862,0.31010730204838,0.0625778469750889,0.352787370045186,0.071224240946226,0.111111111111111,0.320900128984706,0.16843989769821,0.254925679949399,0.218231631382316,0.289338057170543
"3","nth_cari",0.733449680046539,0.413183018628851,0.128053672595902,0.26617298343073,0.145063880177762,0.26044616160913,0,0.0681464930531699,0.261629482172078,0.252317688731043,0.394185650477822,0.365341874743604,0,0.722207678883072,0.437644812494637,0.14912311740156,0.288268419493199,0.167434078789284,0.282745211003889,0,0.0837386468952734,0.2888125,0.276745881949211,0.427232435645188,0.390064935064935,0,0.747309482257126,0.386494215445909,0.106038851351351,0.240915119363395,0.114864668878374,0.234272496371553,0,0.0518292321082408,0.228125843736741,0.230533753090679,0.362069313958418,0.338528956609726,0,0.724229203025015,0.43623781891867,0.146414327350821,0.284689792496332,0.164646154989503,0.279873360470375,0,0.0818306161923184,0.285071375414383,0.274707438016529,0.425981873111782,0.388211077844311,0
"4","eaf",0.733913639479095,0.171835146571339,0.461180654369979,0.147250111110979,0.102504263297738,0.3204299678408,0,0.13638041652764,0.0481096332137203,0.0989070323898419,0.367373019301293,0.139751916416426,0.724099017543829,0.719276901987663,0.198178478017188,0.483935170585569,0.167291666666667,0.127122121802446,0.353383641674781,0,0.162649515181541,0.0610374121763854,0.11802038433908,0.400763358778626,0.166873963515755,0.752760566639243,0.746401644962303,0.1431207250342,0.436794871794872,0.124979805408534,0.0779841713221602,0.28917441224713,0,0.113566917036531,0.0305899213243251,0.0786630036630036,0.335207383972368,0.108247422680412,0.694528304382913,0.724263193968471,0.196307753060419,0.479452734879596,0.164355231143552,0.125,0.345551610579397,0,0.158692168338908,0.0588351088466883,0.113005190952911,0.39766969111012,0.162169237300127,0.750046468401487
"5","hawaii",0.695920577617329,0.58003450602056,0.180630564869462,0.263683875133481,0,0.15192972252163,0.256048923298923,0.272373353826313,0.140987676884745,0.119421327064458,0,0.21147133081461,0.958987306873324,0.680460288808664,0.615480535279805,0.203147947187556,0.296990740740741,0,0.185548180396726,0.388125,0.310042749658003,0.168193681318681,0.14187725631769,0,0.245661350844278,0.973404255319149,0.71028880866426,0.541444354537533,0.153557233229888,0.23359135834864,0,0.121198262646909,0.111111111111111,0.235820118069221,0.121794507137282,0.0960560811580987,0,0.183735294825222,0.941370084090716,0.682265342960289,0.607913669064748,0.198628158844765,0.290993270453582,0,0.17948717948718,0.375,0.305830475257227,0.165523394604918,0.136387559808612,0,0.24227585129647,0.97284069658719
"6","wio",0.66638062283737,0.227421869310453,0.457678121452088,0.349484574313328,0.226418083673826,0.432249794344006,0.114012251650005,0.349811991082556,0.218341887158933,0.293525290263068,0.418099883562296,0.393017209101445,0.350972123885601,0.653287197231834,0.272131831455987,0.488164785834528,0.383738962472406,0.256830601092896,0.465124136295895,0.139366803095032,0.3895179526356,0.241823215018058,0.321354838709677,0.449294717887155,0.425892231387137,0.384934515791049,0.679948096885813,0.190640991112308,0.429680551172066,0.317482819850567,0.197279495990836,0.396486433556474,0.0886441383136094,0.310333642261353,0.189836929607358,0.261924542014385,0.386303911085188,0.359078134363828,0.317627277764098,0.655363321799308,0.264188429338998,0.484278215223097,0.381950212255445,0.255497268077191,0.460299718213645,0.136842105263158,0.385057471264368,0.240646900269542,0.318848371513168,0.447232645403377,0.418837824134434,0.38083646028768
"7","andm",0.486307237813885,0.400660119337909,0.672434638108669,0.648320104397684,0.326384836041649,0.398568186141122,0.143786478423362,0.486727768863795,0.431219039972742,0.446216097999745,0.737005847719908,0.344406165037637,0.597647667117982,0.470420974889217,0.435557866184448,0.703230643402399,0.674275911881546,0.388749016522423,0.443677259386702,0.174388727724824,0.528988020176545,0.476236560255718,0.484382661909223,0.76534206943499,0.380001633275261,0.638116835994194,0.504080502215657,0.361201374330305,0.642846025625577,0.625730994152047,0.270122165068974,0.361265032377428,0.111861137897782,0.455250145433391,0.383705821205821,0.413166291291291,0.707481498612396,0.313098606493598,0.562638792505205,0.472636632200886,0.431984243068945,0.700533154838022,0.667822041944995,0.373500595789752,0.433849557522124,0.172171206705288,0.523820970695971,0.46791883626746,0.482331139853264,0.76181146572104,0.374407582938389,0.625656931099133
"8","timor",0.646054263565891,0.445414892351052,0.335215638618207,0.410191740996838,0.157849255922982,0.557548306075544,0.110017195555366,0.327136890494274,0.235176279076939,0.367764712721818,0.570823508233092,0.39969788224044,0.269899970163148,0.631337209302326,0.489383281172307,0.360398734177215,0.448371189479976,0.193608414239482,0.594323872434356,0.133053097345133,0.361507682458387,0.262103571768999,0.400484006734007,0.610151515151515,0.435319399674188,0.294010666922929,0.659321705426357,0.404149214659686,0.307105443709423,0.385920765027322,0.126716681376876,0.511871468926554,0.0873590925203829,0.277923642302981,0.207007177033493,0.328218884120172,0.534828865174388,0.356932619163933,0.228548217767335,0.634031007751938,0.484016043693463,0.358816807509644,0.438038779402416,0.192676645742797,0.586391924711597,0.132370365207694,0.358490566037736,0.256748519679554,0.395459595959596,0.607727272727273,0.431992456486384,0.290821425235827
"9","cio",0.693801537386443,0.0790020223608888,0.484711557265576,0.365480055804793,0.0303722814112967,0.40872614993808,0.00519113816629679,0.197707500983021,0.327963736359387,0.0714239346732612,0.491092726504701,0.22985986992995,0.508675766924273,0.678546470999301,0.104561738076567,0.514466484268126,0.393588094012695,0.0458015267175572,0.443093388794817,0.00858569112879459,0.224598930481283,0.361131585164186,0.0908301158301159,0.525903361344538,0.262518098455598,0.538549416342412,0.706167016072677,0.0555405250924057,0.459974760628475,0.340485117674204,0.00786976744186041,0.373673869123879,0,0.166179089976791,0.293613945578231,0.0543478260869565,0.454086065573771,0.196467391304348,0.478841544391539,0.682634521313767,0.100687304636011,0.507384320950115,0.387610294117647,0.0444778613199666,0.434504856761935,0.00854700854700852,0.221139896373057,0.356333615978896,0.083076670621797,0.524610655737705,0.255416023037168,0.533711015787068
"10","south_asia",0.688723618090452,0.327463578783404,0.300750242519159,0.481587746669886,0.0338428645331835,0.391960589091408,0,0.413363005115302,0.292329508727294,0.227631012039889,0.286553170955399,0.321341550276539,0,0.670829145728643,0.367535702142128,0.329749170537492,0.527617119236456,0.0506509634258703,0.430807856381088,0,0.450186567164179,0.31660202325775,0.27093776106934,0.318436141960406,0.365455056179775,0,0.704045226130653,0.289455997537367,0.26569622012229,0.4408014571949,0.0194683544303798,0.355329949238579,0,0.374005417301507,0.268147482014389,0.191658336665334,0.249455394190871,0.277227463312369,0,0.671356783919598,0.363153885220924,0.327455386133984,0.515364992150706,0.0479041916167665,0.42203125,0,0.444473531122746,0.314627320245298,0.258408792650919,0.312301402106203,0.358915631469979,0
"11","pns",0.538870408870409,0.427625281295236,0.578952925253028,0.50747769773074,0.2311236329335,0.517382960423764,0.22406338718196,0.429622833544175,0.491164987665683,0.387235746517607,0.536015804552851,0.276071674965947,0.642210523028967,0.523440748440748,0.464742990654206,0.608244680851064,0.53940396438122,0.26924696435566,0.546003622726693,0.268188405797101,0.462726756824346,0.529532334092474,0.42412962037962,0.56699169470143,0.307632743362832,0.676702289936044,0.550970200970201,0.393068181818182,0.548122990968927,0.476966776263457,0.19202417302799,0.491043359709153,0.186844863731656,0.398198445179862,0.450532984714401,0.354487565182511,0.506096422374618,0.238176685654264,0.61014609952019,0.528031878031878,0.460261749537803,0.604203088578089,0.538484569322893,0.264093137254902,0.543885601577909,0.259380408445829,0.460535080804099,0.522187911881002,0.417384453781513,0.562821335043557,0.30438865074505,0.672313049733512
"12","indo",0.633359375,0.315715969468177,0.502393505183312,0.407636690897635,0.249897997861749,0.413146591397778,0.0944427777770216,0.47781145253087,0.252681041481192,0.372162060829586,0.422281224889809,0.339898012738379,0.35650872209134,0.619655539772727,0.359752090800478,0.528160720264001,0.44468253968254,0.284581005586592,0.44800135501355,0.116604561878952,0.517054455445545,0.277760490002816,0.415455639255074,0.455325591336563,0.373802787012803,0.390055555555555,0.648473011363636,0.271169213206885,0.474817711785762,0.368368805107935,0.216163875003654,0.376197964847364,0.0671052631578948,0.437444153277773,0.22612637516446,0.330488848547718,0.391056533827618,0.303738317757009,0.326216572676005,0.621448863636364,0.350059523809524,0.523480424168921,0.438899868247694,0.279732811990877,0.44206434729064,0.113876515262159,0.509728351475924,0.275604127070323,0.408564439946019,0.448109960159363,0.370666820489156,0.386991955564068
"13","cosea",0.576411214953271,0.305234359915757,0.660885792970026,0.386089174496195,0,0.122223508046975,0,0.0962029881906252,0.523084999632671,0.108224801897662,0,0.3023161765412,0.995679825955459,0.561682242990654,0.341137496720021,0.691648706896552,0.418177766974558,0,0.150375939849624,0,0.116076999432785,0.561705027256208,0.128462097416905,0,0.344030898876404,0.99589362814545,0.593014018691589,0.271046431981402,0.636779724237279,0.354592537611061,0,0.0965252869440458,0,0.0735998193315266,0.493924268502582,0.0861417322834646,0,0.260758154417837,0.995348837209302,0.562616822429907,0.337916330915928,0.686652386217063,0.410731707317073,0,0.147385167187319,0,0.115151515151515,0.552155102040816,0.12699085283831,0,0.339017615176152,0.995884773662551
"14","gbrt",0.527869520897044,0.435739602236732,0.52254369544231,0.608783205809601,0.397994802967195,0.327634597917689,0.0554008557643492,0.298264835430019,0.773621230376935,0.275883431031409,0.395779295451264,0.516038594486414,0.512727354157444,0.514436799184506,0.459680573663624,0.55770655036208,0.627357498935566,0.471643394199785,0.36413809018031,0.0756886694386694,0.318085394351816,0.794902278428094,0.29754067167729,0.476510685335298,0.544712812960236,0.538608494396622,0.538493883792049,0.414685397982063,0.486997445206401,0.590273011398456,0.317374768089054,0.298532964673038,0.0278700466200466,0.275472652636448,0.755105619443765,0.253736789562463,0.3160625,0.487081117021277,0.482374154464698,0.51730377166157,0.454224220512345,0.556122448979592,0.624349661846579,0.464475683890577,0.353012056044314,0.0719685121468043,0.317344103992572,0.79288174414659,0.296999435630526,0.461930926216641,0.541600029320432,0.536038333512295
"15","westaus",0.804900284900285,0.195153864654516,0.155230561171678,0.296952100915132,0.28456428222554,0.192778505855666,0,0.143212807734271,0.299490760636401,0.13700960220031,0.647431902671377,0.179243017862128,0,0.793423551756885,0.22490716003206,0.181594441827602,0.322465432747003,0.37037037037037,0.225756656927063,0,0.166229281767956,0.334014267185473,0.162263872491145,0.710294117647059,0.213606023606024,0,0.818613485280152,0.162724483122894,0.130357434688208,0.271980741683909,0.192307692307692,0.159363600317209,0,0.109815267395055,0.265328501506024,0.114226659167604,0.587669334975369,0.149326923076923,0,0.794824311490978,0.2222761596548,0.179216611244297,0.317313915857605,0.360181818181818,0.223962602459016,0,0.164024997735712,0.328125,0.156465653687876,0.700087719298246,0.203311286236983,0
"16","south_china_sea",0.799486638537271,0.150086544611768,0.240335032449789,0.244752017955868,0.106231678499585,0.374813077779928,0.073571171650015,0.268880824754645,0.143651063116265,0.235489347840497,0.177152318825224,0.320124985655612,0.118570218646782,0.788326300984529,0.184375,0.266488686981917,0.27120926073132,0.129015276910971,0.40617794656178,0.0911166007905139,0.314685314685315,0.162501754027886,0.262635937413305,0.203137821044893,0.365933490442524,0.142595945643246,0.809089310829817,0.114880952380952,0.213018810679612,0.214770558639834,0.0809441707717571,0.340285145888594,0.0524885057471265,0.23363958431743,0.122021375464684,0.204061424046275,0.149729944821732,0.283034513671,0.0971127834341646,0.789029535864979,0.181818181818182,0.263054222847216,0.269387205108006,0.125925925925926,0.403811977556395,0.0871132001566784,0.305818318318318,0.16198644698379,0.259910095193325,0.200659602076125,0.355364498897069,0.136979539276005
"17","phil",0.638843669250646,0.195677983459607,0.552894841314999,0.317898266661449,0.203949129278805,0.399373567309029,0.112982988787021,0.310741126048553,0.202338641408084,0.320510454382715,0.511558372024927,0.261848875244848,0.552247569571409,0.62562984496124,0.224505208333333,0.579941243244237,0.345262935559026,0.239398809742478,0.429977678571429,0.145074539156254,0.343647095371233,0.230133872278421,0.350723441444941,0.540103194962687,0.290501018453774,0.599472325485337,0.652826227390181,0.167648944193062,0.531474024500908,0.286494252873563,0.165559071729958,0.366987140968634,0.0848486088379705,0.281639633622746,0.172039714671294,0.28983718487395,0.482559041030534,0.231196048562064,0.519766009852217,0.626582687338501,0.21937124428028,0.575481796808208,0.34469696969697,0.233896103896104,0.424908873805933,0.140889431074637,0.34041889483066,0.226765212399541,0.347680844907407,0.537647995031249,0.288812675491376,0.583382352941176
"18","southeastern_asia",0.616958762886598,0.170486557793429,0.428674354479534,0.525657527291402,0.123336486543041,0.409300453898391,0,0.424713624086285,0.429799608268767,0.234402304409742,0.596811161343766,0.183707197589875,0,0.60264175257732,0.204451566951567,0.467198082157098,0.555569455980066,0.153226857887875,0.448950581015798,0,0.456632237964837,0.464396774480977,0.264420122887865,0.628366616070582,0.210868313618759,0,0.632753436426117,0.138780749940291,0.388045525902669,0.496574869213306,0.0884404388714735,0.375534761851479,0,0.384583546767749,0.393382352941177,0.203769189812761,0.564690189328744,0.155749235474006,0,0.603092783505155,0.197646731928355,0.462262383987476,0.552062328611781,0.148303765950825,0.436571325778018,0,0.452093564228483,0.461240310077519,0.259857203751066,0.624104357762747,0.208545357429004,0
"19","se_caribbean",0.576506622516556,0.341960611458905,0.258139281336821,0.550502709721738,0.676906114769765,0.622954732549777,0.0323847956709928,0.267428761310514,0.490138960796016,0.418464466386876,0.722714369613025,0.444658849350306,0.265280427393833,0.560823675496689,0.382920972644377,0.292400568181818,0.582489134583421,0.723682957791177,0.657029393156986,0.0426116341119613,0.299023110416434,0.524840246636771,0.45757953340403,0.761630426445774,0.486019736842105,0.289901203724733,0.590707781456954,0.307264957264957,0.21327288218111,0.517884378843788,0.631564198369565,0.590196779964222,0.0151804493920895,0.226822085889571,0.451853518821604,0.378621132016794,0.677060004013646,0.404157754010695,0.237026900447853,0.562913907284768,0.375824996266985,0.286710171544684,0.580576141525221,0.716374316496129,0.655193876091,0.0416666666666666,0.294887241272783,0.521089670436076,0.450771753810534,0.759506000328785,0.477207367795603,0.289088139478764
"20","meso",0.761270878721859,0.324617052764029,0.227361231223217,0.164885103278916,0.382499367845951,0.333909806352569,0.00968347384337409,0.289687918937425,0.306906363049756,0.305464822954554,0.318519188925077,0.242642127910605,0,0.751252723311547,0.369513652661579,0.252551270729075,0.188922098690222,0.409866083037185,0.367626966142362,0.0157263294422828,0.336833333333333,0.341379811183733,0.334852801519468,0.350346547480244,0.27394431209053,0,0.77124183006536,0.285378143491124,0.194145370758274,0.139223054429795,0.349173462566845,0.300944913392745,0.00355027156751286,0.242857142857143,0.272113888197211,0.279175920195143,0.290458705832269,0.211411271541686,0,0.752360203340596,0.364850739658074,0.247916437401416,0.188121473437666,0.407380105401845,0.361358411402954,0.0153905784138342,0.331193693693694,0.334951371173469,0.330546008227521,0.342691683857456,0.27193129451194,0
"21","rsga",0.671730103806228,0.221250374330668,0.513909227835825,0.311978451131409,0.065499631099062,0.361696987365066,0.0651413725017513,0.265809170881174,0.187479276611615,0.196610480543039,0.525496978300862,0.271390975487048,0.54684964649137,0.659152249134948,0.255885026737968,0.541845277274971,0.347668850806452,0.0955238726790451,0.394708285298982,0.0871376811594203,0.299781105990783,0.21024244004171,0.224719852761403,0.563298466943469,0.305233739837398,0.582337224966322,0.684792387543253,0.186529321484269,0.488982213438735,0.277751150306748,0.0360136452241716,0.330185851318945,0.0419905313736575,0.236777991706161,0.165540281941698,0.171532846715328,0.49279867941399,0.245779220779221,0.518927648578811,0.662975778546713,0.247577352327375,0.5361896809658,0.344267723374227,0.0892857142857143,0.388774679154571,0.0846814903846154,0.296847191249867,0.207197364388599,0.219292852816475,0.55786979451714,0.298606496862311,0.572799379770992
"22","eastern_micronesia",0.707925746569814,0.15969170866079,0.212751158588693,0.516469401115821,0.00982335882177388,0.408633213891762,0.013240872913997,0.259013299086322,0.429917502856564,0.227779452283281,0.513145780614537,0.368759561715809,0,0.694874899112187,0.190631482133772,0.248134816753927,0.545468036747107,0.0155303030303031,0.438980118144948,0.02,0.288068366472656,0.468467895740623,0.254587406282623,0.551470588235294,0.404345013168442,0,0.721589991928975,0.128336720867209,0.177088321974581,0.48925661234304,0,0.378604595785213,0.00476190476190474,0.217114610296232,0.38621899979504,0.202846368339716,0.475862068965517,0.336707773561686,0,0.696529459241324,0.187592455621302,0.241526253918495,0.539054030886096,0.0149253731343284,0.437816425730699,0.0195316102414755,0.285751488095238,0.464744804740194,0.2510147299509,0.550761935208866,0.396553983228512,0
"23","central_south_pacific",0.584799090219864,0.673110403362736,0.393288529958174,0.183916677137458,0,0.242931938504369,0.344131275238318,0.208715726635667,0.280047534520802,0.252378071732442,0.958896845969937,0.235283449540747,0.414558396281568,0.572005307050796,0.69603719224725,0.429524023349798,0.217093187057116,0,0.272473509933775,0.385900682100041,0.251033299255148,0.314176260420802,0.286602657324167,0.970849541539316,0.271853256769218,0.451469761690647,0.596702047005307,0.649990183479689,0.367017516224561,0.150651017214397,0,0.20575682382134,0.310053550345758,0.171153915553952,0.247327806122449,0.221706021251476,0.944915254237288,0.197358490566038,0.38460716589614,0.573881728582259,0.693161604296023,0.422298884948947,0.214731932111948,0,0.269938650306748,0.383310890098686,0.242782730805656,0.306431795155199,0.279702356345597,0.968871595330739,0.267887104506232,0.445311039830273
"24","nw_arabian_sea",0.65131398013751,0.351244321760889,0.457981064807318,0.430825635050268,0.0634672391040408,0.292672083876575,0.0264355708959945,0.237593150124992,0.236164703606295,0.110453784251347,0.543222244633175,0.42067831356885,0.583397129300732,0.637891520244461,0.382529653031815,0.488114904113949,0.458121596640344,0.0958405048766494,0.330272709627329,0.0406204906204907,0.266394849785408,0.261363636363636,0.129921046939217,0.589354037267081,0.460024021619458,0.628347107438016,0.665794499618029,0.319766810264094,0.426624778237729,0.401798107255521,0.0331308011724474,0.252388981985756,0.00970873786407767,0.20920187299416,0.199923036710037,0.0860448375154258,0.498261589403973,0.379730769230769,0.554409233572947,0.639419404125287,0.376082305562547,0.478800577692544,0.45210979769466,0.0878308823529411,0.324870915463762,0.0400202020202021,0.260636886333481,0.258909172864548,0.128254201938412,0.580579638752053,0.45716307277628,0.614933286866474
"25","tropical_eastern_pacific",0.651201011378003,0.346747950598346,0.16925859046954,0.504890590371122,0.0211830509763794,0.60507644942744,0,0.459722286930453,0.272912661397595,0.310937552556319,0.379701295447706,0.339346927437517,0,0.632648546144121,0.391752577319588,0.205128205128205,0.543368467281511,0.0317792338709677,0.648190637511549,0,0.515969199866086,0.310898692810458,0.350355439262724,0.414040220608017,0.390796988577362,0,0.672629582806574,0.295825951016154,0.133535031847134,0.469052933673469,0.011970593509055,0.564479166666667,0,0.409817731590485,0.24236638323717,0.275599700149925,0.34799084272541,0.289723684210526,0,0.635840707964602,0.389009661835749,0.197780903266135,0.535624889829015,0.0310656055900621,0.643280033960662,0,0.509123168498169,0.301272915620291,0.346193092621664,0.409969262295082,0.380770479824633,0
"26","ne_asia",0.758160112359551,0.201821977605674,0.255966458513376,0.247576435995754,0.0764326542059446,0.509168297691382,0,0.335336623574864,0.220614288101262,0.183876122235604,0.529477619921461,0.225895687668484,0.00696912248899839,0.745049157303371,0.240550213675214,0.285198555956679,0.27639520295203,0.102666164891153,0.543161566056956,0,0.373822923651691,0.252849118895511,0.207818945760122,0.563784443168772,0.261251496209602,0.0108165584415584,0.770031601123595,0.162546271813855,0.225506044774236,0.218232155792054,0.0441532258064516,0.482352941176471,0,0.302307046979866,0.196816976127321,0.160305220883534,0.496181526806527,0.187753482630929,0,0.747155898876405,0.233498727735369,0.281812275869238,0.274928963391716,0.100804001676095,0.538831184336199,0,0.365061337933678,0.250095419847328,0.206519699812383,0.558588015757827,0.255950085082246,0.0106382978723404
"27","sea",0.517848775292865,0.0515724857001985,0.638172160604533,0.517199390711678,0.792619047619048,0.311939046585043,0,0.254834302547687,0.455948290264709,0.246480662145206,0,0.0414333741153168,0.996201074821966,0.502103301384452,0.0759493670886076,0.660098522167488,0.562610987791343,0.857142857142857,0.34896694214876,0,0.302580492424242,0.491139825658184,0.292971758664955,0,0.0543893756845564,0.996376811594203,0.536794462193823,0.0248379629629629,0.615946088062672,0.467932692307692,0.666666666666667,0.278270061633598,0,0.207009798918036,0.425033826262847,0.191607142857143,0,0.0246118306445505,0.995983064516129,0.505697550585729,0.0706514084507043,0.655945743581493,0.553694137820169,0.857142857142857,0.344552303680093,0,0.3,0.489265575956223,0.290111526176168,0,0.0538922155688623,0.996350364963504
"28","west_africa",0.767958883994126,0.00810580512475878,0.0256643892463585,0.813260077285924,0,0.0125281391388213,0,0.573839174902007,0,0.0375589251456954,0.977968746382258,0.027758883997253,0,0.751835535976505,0.0138888888888888,0.0347490347490348,0.845979532163743,0,0.0200704697986578,0,0.611725983181857,0,0.0616003787878787,0.980959724238026,0.0381016689510602,0,0.783443465491924,0,0.0154724491933793,0.78488160291439,0,0,0,0.540523362847374,0,0,0.973684210526316,0.0126582278481012,0,0.753303964757709,0.0133423423423422,0.0332673727500633,0.834723115513249,0,0.0197433774834438,0,0.607734806629834,0,0.0589126559714795,0.980769230769231,0.0377477907809888,0
